"SpawnMenu"
{
	"Information"
	{
		"version"		"2"
		"name"		"[SBMP] SHIP MODULES"
	}
	"Entries"
	{
		"1"		"models/Spacebuild/chair.mdl"
		"2"		"models/Spacebuild/chair2.mdl"
		"3"		"models/Spacebuild/emount1_milcock4.mdl"
		"4"		"models/Spacebuild/emount2_milcock4.mdl"
		"5"		"models/Spacebuild/emount3_milcock6.mdl"
		"6"		"models/Spacebuild/emount4_fighter.mdl"
		"7"		"models/Spacebuild/medbridge.mdl"
		"8"		"models/Spacebuild/medbridge2.mdl"
		"9"		"models/Spacebuild/medbridge2_emptydoublehull.mdl"
		"10"		"models/Spacebuild/medbridge2_emptydoublehull_decktodeckramp.mdl"
		"11"		"models/Spacebuild/medbridge2_emptyhull.mdl"
		"12"		"models/Spacebuild/medbridge2_emptyhull_90.mdl"
		"13"		"models/Spacebuild/medbridge2_emptyhull_t.mdl"
		"14"		"models/Spacebuild/medbridge2_emptyhull_x.mdl"
		"15"		"models/Spacebuild/medbridge2_enginehull.mdl"
		"16"		"models/Spacebuild/medbridge2_enginehull2.mdl"
		"17"		"models/Spacebuild/medbridge2_enginehull3.mdl"
		"18"		"models/Spacebuild/medbridge2_fighterbay.mdl"
		"19"		"models/Spacebuild/medbridge2_fighterbay2.mdl"
		"20"		"models/Spacebuild/medbridge2_fighterbay2longcap.mdl"
		"21"		"models/Spacebuild/medbridge2_fighterbay2_noglass.mdl"
		"22"		"models/Spacebuild/medbridge2_fighterbay3.mdl"
		"23"		"models/Spacebuild/medbridge2_fighterbay3a.mdl"
		"24"		"models/Spacebuild/medbridge2_fighterbay3sidebaycap.mdl"
		"25"		"models/Spacebuild/medbridge2_fighterbay3transcap.mdl"
		"26"		"models/Spacebuild/medbridge2_fighterbayshortcap.mdl"
		"27"		"models/Spacebuild/medbridge2_fighterbayshortcap2.mdl"
		"28"		"models/Spacebuild/medbridge2_fighterbay_noglass.mdl"
		"29"		"models/Spacebuild/medbridge2_flatcap.mdl"
		"30"		"models/Spacebuild/medbridge2_s128cap.mdl"
		"31"		"models/Spacebuild/medbridge2_singletodoublehull.mdl"
		"32"		"models/Spacebuild/medbridge2_twolevel.mdl"
		"33"		"models/Spacebuild/medbridge2_widey.mdl"
		"34"		"models/Spacebuild/milcock.mdl"
		"38"		"models/Spacebuild/milcock4a.mdl"
		"39"		"models/Spacebuild/milcock4b.mdl"
		"40"		"models/Spacebuild/milcock4_multipod1.mdl"
		"41"		"models/Spacebuild/milcock4_wing1.mdl"
		"42"		"models/Spacebuild/milcock4_wing2.mdl"
		"43"		"models/Spacebuild/milcock4_wing3.mdl"
		"44"		"models/Spacebuild/milcock4_wing4.mdl"
		"45"		"models/Spacebuild/milcock4_wing5l.mdl"
		"46"		"models/Spacebuild/milcock4_wing5r.mdl"
		"47"		"models/Spacebuild/milcock4_wing6.mdl"
		"48"		"models/Spacebuild/milcock4_wing7.mdl"
		"49"		"models/Spacebuild/milcock5a.mdl"
		"51"		"models/Spacebuild/dronefighter_1.mdl"
		"52"		"models/Spacebuild/medbridge2_360view_doublebridge.mdl"
		"53"		"models/Spacebuild/medbridge2_doublehull_hanger_crosswalk.mdl"
		"54"		"models/Spacebuild/medbridge2_doublehull_hanger_elevator.mdl"
		"55"		"models/Spacebuild/medbridge2_doublehull_hanger_guardrail.mdl"
		"56"		"models/Spacebuild/medbridge2_enginedoublehull2_narrow.mdl"
		"57"		"models/Spacebuild/medbridge2_enginedoublehull2_wide.mdl"
		"58"		"models/Spacebuild/medbridge2_enginedoublehull_flaps.mdl"
		"59"		"models/Spacebuild/medbridge2_doublehull_centralcolumnelevatorpad.mdl"
		"60"		"models/Spacebuild/medbridge2_enginehull4.mdl"
		"61"		"models/Spacebuild/medbridge2_midsection_doublebridge2.mdl"
		"62"		"models/Spacebuild/medbridge2_stackdoublehull_ramp.mdl"
		"63"		"models/Spacebuild/medbridge2_stackdoublehull.mdl"
		"64"		"models/Spacebuild/medbridge2_stacksinglehull_openbottom.mdl"
		"65"		"models/Spacebuild/medbridge2_stacksinglehull_ramp.mdl"
		"66"		"models/Spacebuild/medbridge2_stacksinglehull_roof.mdl"
	}
}
