"SpawnMenu"
{
	"Information"
	{
		"version"		"2"
		"name"		"[SBMP]Fighters"
	}
	"Entries"
	{
		"1"		"models/Slyfo/sword.mdl"
		"2"		"models/Spacebuild/light_combat_corvette.mdl"
		"3"		"models/Slyfo/transportlarge.mdl"
		"4"		"models/Slyfo/transportsmall.mdl"
		"5"		"models/Slyfo/torpedoship1.mdl"
		"6"		"models/Slyfo/torpedoship2.mdl"
		"7"		"models/Slyfo/shuttle.mdl"
		"8"		"models/Slyfo/shuttlehatchclosed.mdl"
		"9"		"models/Slyfo/shuttlehatchopen.mdl"
		"10"		"models/Spacebuild/dronefighter_1.mdl"
		"11"		"models/Spacebuild/milcock.mdl"
		"12"		"models/Spacebuild/milcock2_redux.mdl"
		"13"		"models/Spacebuild/milcock3_redux.mdl"
		"14"		"models/Spacebuild/milcock4a.mdl"
		"15"		"models/Spacebuild/milcock4b.mdl"
		"16"		"models/Spacebuild/emount1_milcock4.mdl"
		"17"		"models/Spacebuild/emount4_fighter.mdl"
		"18"		"models/Spacebuild/milcock5a.mdl"
		"19"		"models/Spacebuild/emount3_milcock6.mdl"
		"20"		"models/Spacebuild/milcock6_redux.mdl"
		"21"		"models/Spacebuild/milcock6_emount1.mdl"
		"22"		"models/Spacebuild/milcock7_emount1.mdl"
		"23"		"models/Spacebuild/milcock7_emount2.mdl"
		"24"		"models/Spacebuild/mil_cock_7.mdl"
		"25"		"models/Spacebuild/milcock8.mdl"
		"26"		"models/Slyfo/jetenginelg.mdl"
		"27"		"models/Slyfo/jetenginelg_mounted.mdl"
		"28"		"models/Slyfo/jetenginemed.mdl"
		"29"		"models/Slyfo/jetenginemed_mounted.mdl"
		"30"		"models/Slyfo/jetenginesml.mdl"
		"31"		"models/Slyfo/jetenginesml_mounted.mdl"
		"32"		"models/Slyfo/nacshortsleft.mdl"
		"33"		"models/Slyfo/nacshortsright.mdl"
		"34"		"models/Slyfo/nacshuttleleft.mdl"
		"35"		"models/Slyfo/nacshuttleright.mdl"
		"36"		"models/Slyfo/nactngleft.mdl"
		"37"		"models/Slyfo/nactngright.mdl"
		"38"		"models/Slyfo/rex1peice.mdl"
		"39"		"models/Slyfo/rexbottom.mdl"
		"40"		"models/Slyfo/rextop.mdl"
		"41"		"models/Slyfo/spbarlg.mdl"
		"42"		"models/Slyfo/spbarmed.mdl"
		"43"		"models/Slyfo/spbarsml.mdl"
		"44"		"models/Slyfo/t-eng.mdl"
		"45"		"models/Slyfo/tenginelg.mdl"
		"46"		"models/Slyfo/tenginemed.mdl"
		"47"		"models/Slyfo/tenginesm.mdl"
		"48"		"models/Slyfo/winglg.mdl"
		"49"		"models/Slyfo/winglg_jetleft.mdl"
		"50"		"models/Slyfo/winglg_jetright.mdl"
		"51"		"models/Slyfo/wingmed.mdl"
		"52"		"models/Slyfo/wingmed_jetleft.mdl"
		"53"		"models/Slyfo/wingmed_jetright.mdl"
		"54"		"models/Slyfo/wingsml.mdl"
		"55"		"models/Slyfo/wingsml_jetleft.mdl"
		"56"		"models/Slyfo/wingsml_jetright.mdl"
		"57"		"models/Spacebuild/milcock4_multipod1.mdl"
		"58"		"models/Spacebuild/milcock4_wing1.mdl"
		"59"		"models/Spacebuild/milcock4_wing2.mdl"
		"60"		"models/Spacebuild/milcock4_wing3.mdl"
		"61"		"models/Spacebuild/milcock4_wing4.mdl"
		"62"		"models/Spacebuild/milcock4_wing5l.mdl"
		"63"		"models/Spacebuild/milcock4_wing5r.mdl"
		"64"		"models/Spacebuild/milcock4_wing6.mdl"
		"65"		"models/Spacebuild/milcock4_wing7.mdl"
		"66"		"models/Spacebuild/medbridge2_gatling_cannon.mdl"
		"67"		"models/Spacebuild/Nova/flak1.mdl"
		"68"		"models/Slyfo/swordgatleft.mdl"
		"69"		"models/Slyfo/swordgatmid.mdl"
		"70"		"models/Slyfo/swordgatright.mdl"
		"71"		"models/Spacebuild/medbridge2_missile_launcher.mdl"
		"72"		"models/Slyfo/swordgrenade.mdl"
		"73"		"models/Slyfo/mcpcannon.mdl"
		"74"		"models/Slyfo/subrocket.mdl"
		"75"		"models/Spacebuild/cannon1_gen.mdl"
		"76"		"models/Slyfo/goldfish.mdl"
		"77"		"models/Slyfo/torpedo.mdl"
		"78"		"models/Slyfo/torpedo2.mdl"
		"79"		"models/Slyfo/warhead.mdl"
	}
}
